,Unnamed: 0,date,name,tweet,classofspeech
27,139,2019-02-06,Heidi Allen,Reference to hell has gone too far imho,offensive_language
57,708,2018-11-11,Heidi Allen,We will make damn sure we donât lose it.... https://twitter.com/iandunt/status/1061577048920150017?s=21Â â¦,offensive_language
76,209,2019-01-24,Heidi Allen,Can you email me pls Kathryn? Not sure I follow your Q...,offensive_language
82,88,2019-02-12,Heidi Allen,So right Rachel @thetimes ð pic.twitter.com/JD7poq0Uxn,offensive_language
85,664,2018-11-17,Heidi Allen,"What has happened to the Labour Party? Disgraceful treatment of a hard working, well respected MP. Her constituents will be very disappointed https://twitter.com/angelasmithmp/status/1063552747201593344?s=21Â â¦",offensive_language
141,67,2019-02-14,Heidi Allen,"By attempting to negotiate with the uncompromising ERG, we knew this would happen. We told her and told her. Parliament MUST be allowed to find consensus and if we canât #righttovote https://twitter.com/bbcnickrobinson/status/1096104606126563330Â â¦",offensive_language
144,560,2018-12-08,Heidi Allen,"Gavin - have a go at me all you like, but do NOT use unrelated photographs of my constituents or their businesses. Bang out of order. @SCambsLabour",offensive_language
152,319,2019-01-13,Heidi Allen,"If you receive SDP now, you will have that money protected when you move across to UC. It isnât called âSDPâ under UC, but you get the cash equivalent.",offensive_language
209,531,2018-12-10,Heidi Allen,Iâm not sure we can override it....,offensive_language
241,298,2019-01-14,Heidi Allen,Up to you who you believe,offensive_language
243,286,2019-01-15,Heidi Allen,"I didnât write anything for Ruth, sheâs more than capable of drafting her own speeches as you will know. She asked my views given my heavy involvement on the @CommonsWorkPen . Smart to do your research.",offensive_language
250,778,2018-10-25,Heidi Allen,"Brilliant! I'm so glad you got to talk to Esther - I whatsappd her straight after our session yest, and she replied later to say she'd met you all personally! We can improve this x",offensive_language
251,137,2019-02-06,Heidi Allen,I utterly understand and share the anger - but talking about people going to hell is too far.,offensive_language
316,448,2019-01-02,Heidi Allen,"If Esther is a constituent and needs my help with this, pls ask her to email me",offensive_language
389,513,2018-12-13,Heidi Allen,"My general approach in life is to represent my constituents actually, last time I checked, that was my job.",offensive_language
394,382,2019-01-09,Heidi Allen,With these guys,offensive_language
412,274,2019-01-16,Heidi Allen,Amazing Shrobona - you have so worked hard and are such an inspiration,offensive_language
413,954,2018-09-27,Heidi Allen,"Not having a pop at you Sam, just not sure why everyoneâs getting so excited about the awesomeness of Corbynâs proclamation!",offensive_language
