,date,name,tweet,classofspeech
0,2019-11-20,Tom Watson,Blimey. Iâve never seen that. Was that 2015?,neither
1,2019-11-20,Tom Watson,Impressive news that @UK_Music has now revealed that music contributes Â£5.2 billion to the economy. I am backing music during this election campaign and want to ensure that we take steps to grow these impressive figures further #MusicByNumbers https://twitter.com/uk_music/status/1197031821202149377Â â¦,neither
2,2019-11-19,Tom Watson,"well, yes, I guess you're right Audrey.  The data generated has transformed my organisation around sleep and exercise is what I should have said.",neither
3,2019-11-19,Tom Watson,I consider the @Ouraring to be the most powerful wearable diagnostic device on the market. It has transformed my sleep and helped me understand when and when not to exercise. See how you can win an Oura smart ring here:   http://bit.ly/32Vn1syÂ  pic.twitter.com/c97MRIUK7H,neither
4,2019-11-17,Tom Watson,Three fabulous days of learning to be a Level 2 gym instructor. I canât recommend @FutureFit_UK more highly. pic.twitter.com/pXPdCCMVYX,neither
5,2019-11-16,Tom Watson,stick with me kid!,neither
6,2019-11-15,Tom Watson,"If you lost your AirPods in a taxi this morning, get in touch, tell me their name and Iâll get them back to you. pic.twitter.com/ygOEG4M7ZS",neither
7,2019-11-15,Tom Watson,This has made my day and Iâll be following it up! https://twitter.com/davidlloyduk/status/1194985840021266437Â â¦,neither
8,2019-11-15,Tom Watson,I think youâll be ok with the book!,neither
9,2019-11-15,Tom Watson,Thank you!,neither
10,2019-11-15,Tom Watson,ð,neither
11,2019-11-13,Tom Watson,Thank you!,neither
12,2019-11-13,Tom Watson,Yay - my first order. Great man sceeners!,neither
13,2019-11-13,Tom Watson,"Did I tell you I'm bringing out a book? Downsizing, in all good bookshops from January. 
Amazon:  https://amzn.to/2m9a4eNÂ 
Waterstones:  http://bit.ly/2K9XXY6Â 
According to clever literary people, pre-orders really help struggling writers. Please can you help me?",neither
14,2019-11-11,Tom Watson,I have known Ibrahim and his family for many years. He is a very compassionate man who will work very hard for his constituents. His work with homeless people has been inspirational. Very best wishes to him and the team in West Bromwich. https://twitter.com/ibrahim_dogus/status/1193214174345740293Â â¦,neither
15,2019-11-07,Tom Watson,"After 35 years in full-time politics, I've decided to step down and will be campaigning to overcome the Tory-fuelled public health crisis. I'm as committed to Labour as ever. I will spend this election fighting for brilliant Labour candidates and a better future for our country. pic.twitter.com/qGqiKTJ6br",neither
16,2019-11-06,Tom Watson,âNow we have proof: the government used your money to lie about poor peopleâ @chakrabortty in the @guardian https://www.theguardian.com/commentisfree/2019/nov/06/government-universal-credit-deception-asa-taxpayer-funded-featuresÂ â¦,neither
17,2019-11-06,Tom Watson,"A moving portrait of the late Scott Hutchison by @ChrisHawkinsUK, who concludes that one of Scottâs legacies is a repertoire of âhymns to the possibilities of changeâ. Beautiful. https://www.bbc.co.uk/sounds/play/m0009zbyÂ â¦",neither
18,2019-11-04,Tom Watson,"The Tory decision to scrap free TV licences for over-75s is utterly callous. From next year 3.7 million older people will lose their free TV licence.
Itâs disgraceful. Our message is clear - vote Labour to save free TV licences. https://www.mirror.co.uk/news/politics/free-tv-licences-over-75s-20803772Â â¦",neither
19,2019-11-04,Tom Watson,Weâll save free TV licences. https://twitter.com/AllieHBNews/status/1191122516024143877Â â¦,neither
20,2019-11-03,Tom Watson,This is completely disgraceful from Instagram. Amelia's family should have their privacy and wishes respected at this tragic time. Instagram's community standards are clearly morally redundant. Labour will introduce the tech regulator we urgently need. https://www.mirror.co.uk/news/uk-news/family-tragic-backpacker-amelia-bambridge-20796949Â â¦,neither
21,2019-11-02,Tom Watson,The Tories promised in their last manifesto to keep free TV licences for over-75s but they have completely refused to fund them. Now 3.7 million older people face losing out. In Sept' I met with some veterans of the British Legion - and they are not happy with this broken pledge. pic.twitter.com/Wv2lXAbMvj,neither
22,2019-11-01,Tom Watson,10. This application is a disgrace. The fundamental question of why a company run by an associate of Boris Johnson was ever given this grant remains unanswered. The public deserve to know why their money was spent so irresponsibly. We will not let this lie.,neither
23,2019-11-01,Tom Watson,"9. Then thereâs this little note at the end.
@HackerHouseUK, if youâre still wondering: No, youâre not. pic.twitter.com/HSPujyR6Sn",neither
24,2019-11-01,Tom Watson,"8. But apparently thatâs ok, because once the public have paid to get the company off the ground, theyâll finally make a profit. pic.twitter.com/ASoumpTFAB",neither
25,2019-11-01,Tom Watson,7. And that there isnât any wriggle room pic.twitter.com/S8dmId35e4,neither
26,2019-11-01,Tom Watson,6. It is made completely clear that the taxpayerâs money she wants is to pay her staff pic.twitter.com/h1Yj6JYmJc,offensive_language
27,2019-11-01,Tom Watson,5. And they're not wrong about the lack of cash: pic.twitter.com/Uue78IStY1,neither
28,2019-11-01,Tom Watson,4. The only reason theyâre not already the Netflix of security is because they donât have the money: pic.twitter.com/EDDsaYHaQU,neither
29,2019-11-01,Tom Watson,3. And she believes her personal charisma is key: pic.twitter.com/c7THFGh0U0,offensive_language
