,date,name,tweet,classofspeech
62,2019-05-26,Justine Greening,Thereâs only one race Iâm running. The race to make Britain the first country to have equality of opportunity for everyone. #SocialMobility â¦â¦â¦@thesmpledgeâ© https://www.theguardian.com/politics/2019/may/25/tory-leadership-race-cyanide-brexit-inequalityÂ â¦,neither
40,2019-06-21,Justine Greening,"The sewer overflows go direct into the Thames not the Wandle, thatâs why itâs the river cleaned up by this #supersewer project.",neither
95,2019-04-07,Justine Greening,Congratulations to @CUBCsquad and @OUBCsquad on great @theboatraces this year! Fantastic races and well done @CUBCsquad on your success - #Putney looks forward to welcoming you back next year! #boatrace2019 #BoatRaces @Crewroom pic.twitter.com/tzbLgQ761y,neither
18,2019-07-25,Justine Greening,Sensible that @BorisJohnson is making PM statement to MPs and Parliament on day 1 - #first100hours https://www.independent.co.uk/news/uk/politics/boris-johnson-brexit-plan-commons-speech-prime-minister-tory-leadership-a9017441.htmlÂ â¦,neither
97,2019-04-05,Justine Greening,Helpful discussion today with @PostOffice about our post office on Inner Park Road - theyâre working hard to find a different shop nearby to relocate into. Iâll work with @MalcolmGrimston & our West Hill Conservatives @smurtastola to help keep post office services for residents.,neither
84,2019-05-01,Justine Greening,Fantastic @WaterUKâ© is aiming to be first sector with 100% support for â¦@thesmpledgeâ© in itâs Public Interest Commitment. â¦â¦@stwaterâ© was founder SM Pledge business. Big step & we want other sectors to follow your lead! #SocialMobility https://www.water.org.uk/news-item/water-industry-reaffirms-pledge-to-work-in-the-public-interest/Â â¦,neither
64,2019-05-24,Justine Greening,Visited @ronaldrosssw19 today with @learn2love2read to see how early intervention is building confident readers! Was great seeing the impact on the children as well as meeting great volunteers & parents! Get in touch if you want to help locally #everychildareader #Southfields pic.twitter.com/Ci3kAsuiyq,neither
42,2019-06-21,Justine Greening,"Helpful community meeting with @TfL last night - briefing residents about #hammersmithbridge closure, short term steps to minimise disruption, incl no72 bus service & longer term work to get the bridge refurbished and reopen. Is crucial for #Roehampton and #Putney communities. pic.twitter.com/ak8KV8Hx1g",neither
10,2019-09-05,Justine Greening,.@JoJohnsonUK it was fantastic working with you at the DfE and itâs a real loss for Parliament. But youâre totally right that national interest comes first. #overandout https://twitter.com/JoJohnsonUK/status/1169555292918571008Â â¦,neither
0,2019-09-30,Justine Greening,Social mobility is a problem for business too - I hope that more businesses can commit to â¦@thesmpledgeâ© and be part of the solution on getting more opportunities for more young people. #socialmobility https://www.managementtoday.co.uk/justine-greening-the-link-effort-reward-broken-down/food-for-thought/article/1660695Â â¦,neither
