,date,name,tweet,classofspeech
488,2019-06-17,Tom Watson,"Only by remaining in the EU can we remain the same Britain at heart that weâve been for 1000 years. If we leave, we become less than we were and less than our children have a right to expect. The patriotic choice is to remain.
#proudlybritishproudlyeuropean pic.twitter.com/XvjtoMnYTg",neither
457,2019-06-23,Tom Watson,"If you'd like to receive my newsletter direct to your inbox, you can sign up here. http://www.tom-watson.com/updatesÂ ",neither
410,2019-07-03,Tom Watson,A small group of members are trying to bully another pregnant MP out of the Party. This reprehensible behaviour cannot be tolerated. We will not accept bullying and threats in our ranks. The entire shadow cabinet will want to publicly condemn this too. https://www.theguardian.com/politics/2019/jul/03/labour-mp-faces-deselection-threat-over-chris-williamson-criticism-ellie-reevesÂ â¦,neither
86,2019-09-30,Tom Watson,"Connectivity will underpin the jobs and economy of the future, but today the UKâs digital infrastructure is lagging embarrassingly behind. This Tory Government cannot just paper over the cracks.",neither
334,2019-07-15,Tom Watson,"Travelling to uni open days, and music and drama college auditions, can be too high a price for disadvantaged families. This is an excellent initiative from
@WestMidRailway + @worcester_uni. I hope other rail and coach firms hear the message. #AccessForAll https://www.bbc.co.uk/news/education-48965585Â â¦",neither
140,2019-09-12,Tom Watson,Two years ago I wouldnât have noticed a mid-morning Mars Bar or Kit Kat. Today it would knock me out.,neither
255,2019-07-31,Tom Watson,"Another day, another fine by the Gambling Commission. This game of cat-and-mouse canât go on. That is why back in May, I called for a full review of all remote licenses. We need to get a proper hold on what is happening in the British market. https://www.bbc.com/news/business-49175515Â â¦",neither
264,2019-07-25,Tom Watson,What??!! https://twitter.com/CommonsCMS/status/1154340242310213633Â â¦,neither
101,2019-09-25,Tom Watson,The truth is our prime minister does reckless things. He is a man whose character renders him unfit for the office he holds. http://www.theguardian.com/politics/2019/sep/25/unfit-for-office-mps-challenge-boris-johnson-public-money-jennifer-arcuriÂ â¦,neither
520,2019-06-12,Tom Watson,"Lost are we, and are only so far punished, that without hope we live on in desire.",neither
