,date,name,tweet,classofspeech
76,2019-04-04,Sir Alan Duncan,"Delighted to sign today the trade continuity agreement with the Dominican Republic ð©ð´, the largest economy in the Caribbean.  This agreement is very important for our trade, particularly in sugar, bananas and rum -  sounds like a fantastic punch! pic.twitter.com/eJUCD493wX",neither
10,2019-07-13,Sir Alan Duncan,"Pleased to see Greece become the latest country to recognise Juan Guaido as constitutional interim President of #Venezuela. I reaffirmed the UKs commitment when I met Guaidoâs Foreign Affairs representative @fcosucre this week. 

 https://www.gov.uk/government/news/sir-alan-duncan-welcomes-greeces-recognition-of-juan-guaidoÂ â¦ pic.twitter.com/Ttgyl5OuP5",neither
4,2019-07-18,Sir Alan Duncan,Absolutely delighted to present my constituent Lyndsey Young with the Prime Minister's #PointsofLight award for her fantastic project #TheFriendlyBench which aims to tackle loneliness. @Friendly_Bench @DCMS https://twitter.com/Friendly_Bench/status/1151850262807687170Â â¦,offensive_language
99,2019-02-08,Sir Alan Duncan,Warm thanks to Irish Minister @MurphyEoghan for his humour and insights at @cooperationirl dinner this evening. Our two countries must always be closely linked and best of friends ð¬ð§ ð®ðª. @BritEmbDublin pic.twitter.com/d34JK4qXTY â at Mansion House,neither
70,2019-04-13,Sir Alan Duncan,Very concerned to hear of the incident near the Ukrainian Embassy this morning. I have just spoken to Ambassador Galibarenko @UkrEmbLondon and am glad to hear that no one was hurt. Thanks to the @metpoliceuk for such a swift response.,neither
66,2019-04-22,Sir Alan Duncan,Congratulations to Volodymyr Zelenskiy @zeteam_official on a huge victory in todayâs hard fought Presidential elections in Ukraine.  The UK looks forward to working with you in the months and years ahead ð¬ð§ðºð¦.,neither
30,2019-06-20,Sir Alan Duncan,"Thrilled and delighted that @Jeremy_Hunt has made it through to the âfinalâ. If one week is a long time in politics, four is an eternity. Next PM, I hope. He can do it! #hastobehunt",neither
45,2019-06-01,Sir Alan Duncan,Best of luck to â¦@LFCâ© and â¦@SpursOfficialâ© in tonightâs #championsleaguefinal2019. Itâs great to know weâll have a ð¬ð§ club holding the trophy at the end of the night. Many thanks to Spain for hosting â¦@JosepBorrellFâ© @marcoaguiriano @SpainMFA. #COYS #YNWA pic.twitter.com/9wxRolE367,neither
94,2019-02-16,Sir Alan Duncan,Great to be able to offer personal congratulations to Prime Minister Zoran Zaev â¦@Zoran_Zaevâ© of what is now officially North Macedonia after the historic agreement to change the countryâs name. â¦ pic.twitter.com/zJT1pOA75Q,neither
11,2019-07-12,Sir Alan Duncan,It adds to my pride that my namesake Type 45 destroyer @HMSDuncan is heading to the Gulf to support freedom of navigation through the Strait of Hormuz. pic.twitter.com/nJZTYnfqJW,neither
78,2019-04-03,Sir Alan Duncan,Congratulations @LightfootForChi on your groundbreaking election as the first black woman and openly gay Mayor of #Chicago. The UK looks forward to working with you! #ChicagoVotes #ChicagoMayoralElection pic.twitter.com/Ae5LIVBXMb,neither
47,2019-05-29,Sir Alan Duncan,"Europe not the easiest of topics at the moment. However, it was a pleasure to see my friend and Chair of the Bundestag Foreign Affairs Committee @n_roettgen again today. pic.twitter.com/CCVTALZBTK",neither
0,2019-07-25,Sir Alan Duncan,Err. Canât see anyone whoâs gay. Perhaps not Guidoâs idea of diversity. https://twitter.com/MediaGuido/status/1154332027161911298Â â¦,neither
79,2019-03-30,Sir Alan Duncan,Dominic Grieve is an MP of the utmost integrity. The fact that he is being threatened by his former UKIP opponent who has joined his local Association with lots of other newcomers is entryism that undermines the Party in a sinister way. All should back Dominic.,neither
18,2019-07-10,Sir Alan Duncan,Sir Kim Darroch is an extraordinary public servant and capable diplomat of the highest integrity. His premature departure is not in anyoneâs interests and it is regrettable that unjustified attacks on him have brought this about. @KimDarroch @UKinUSA,neither
105,2019-02-04,Sir Alan Duncan,"A crucial step - meaning UK has also joined the US, Organisation of American States and the Lima Group in recognising @jguaido as Venezuela's interim constitutional President. Today in Ottawa I will discuss with our friends in the region the steps we will now take together. https://twitter.com/Jeremy_Hunt/status/1092349500688158720Â â¦",neither
55,2019-05-10,Sir Alan Duncan,"Homeward bound after an extraordinary third day of #RoyalVisitGermany in Munich. The sheer joy, friendship and emotion on display throughout this visit has been proof if it were ever needed that our closest of ties with Germany will endure, whatever the future brings ð¬ð§ð©ðª. pic.twitter.com/aAQiZXg5kC",neither
77,2019-04-03,Sir Alan Duncan,Wholly unacceptable for @JGuaido to be stripped of his immunity as Speaker of the National Assembly. It intimidates and threatens those who are trying to secure peace and democracy in #Venezuela. Guaido has our full support in his efforts to bring about that change.,neither
65,2019-04-23,Sir Alan Duncan,"Had a fantastic evening opening the â¦@saatchi_galleryâ© exhibition for the late Turkish photographer Ara GÃ¼ler, a hugely talented artist. I would encourage everyone to take a look! â¦@MFATurkeyâ© â¦@TurkEmbLondonâ© â¦@UKinTurkeyâ© pic.twitter.com/qo8TFv6HXB",neither
