,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month,negativewords,positivewords
0,0,1703,1703,Rhiskiboi91,RÃÂ­an ÃÂ' Catharnaigh Ã°ÂÂÂ³Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂÃ°ÂÂÂ®Ã°ÂÂÂªÃ°ÂÂÂªÃ°ÂÂÂºÃ°ÂÂÂ¥Ã°ÂÂÂÃ°ÂÂÂº,333098431,1139278652401770496,/Rhiskiboi91/status/1139278652401770496,2019-06-13 21:09:32,1560460172,I'm glad she found the time to do one of BOJO! Aye of course with the new Wain and Wains when your good and ready ÃÂine! Also can i make a request ad Nicky Morgan to the list that would be hilarious also! ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I'm glad she found the time to do one of BOJO!<img alt=""Ã°ÂÂ¤Â£"" aria-label=""Emoji: Rolling on the floor laughing"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f923.png"" title=""Rolling on the floor laughing""/><img alt=""Ã°ÂÂ¤Â£"" aria-label=""Emoji: Rolling on the floor laughing"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f923.png"" title=""Rolling on the floor laughing""/><img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/> Aye of course with the new Wain and Wains when your good and ready ÃÂine! Also can i make a request ad <strong>Nicky Morgan</strong> to the list that would be hilarious also! <img alt=""Ã°ÂÂ¤Â£"" aria-label=""Emoji: Rolling on the floor laughing"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f923.png"" title=""Rolling on the floor laughing""/><img alt=""Ã°ÂÂ¤Â£"" aria-label=""Emoji: Rolling on the floor laughing"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f923.png"" title=""Rolling on the floor laughing""/><img alt=""Ã°ÂÂ¤Â£"" aria-label=""Emoji: Rolling on the floor laughing"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f923.png"" title=""Rolling on the floor laughing""/><img alt=""Ã°ÂÂ¤Â£"" aria-label=""Emoji: Rolling on the floor laughing"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f923.png"" title=""Rolling on the floor laughing""/></p>",[],[],False,[],,2,0,0,False,True,1.1391350066207375e+18,"[{'screen_name': 'ainefromderry', 'user_id': '907282795172696067'}, {'screen_name': 'LynneCampbell5', 'user_id': '496029811'}]",neither,6,0,5
1,1,5449,5449,eliesian,Iain Lees,769802145726132224,1174627552964546562,/eliesian/status/1174627552964546562,2019-09-19 10:13:26,1568888006,"UK: ""Nicky Morgan's speech to the Royal Television Society. Culture Secretary Nicky Morgan's keynote address to the Royal Television Society at the University of Cambridge""
https://www.gov.uk/government/speeches/nicky-morgans-speech-to-the-royal-television-societyÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">UK: ""<strong>Nicky Morgan</strong>'s speech to the Royal Television Society. Culture Secretary <strong>Nicky Morgan</strong>'s keynote address to the Royal Television Society at the University of Cambridge""
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.gov.uk/government/speeches/nicky-morgans-speech-to-the-royal-television-society"" dir=""ltr"" href=""https://t.co/Jh6Y7UqPwE"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.gov.uk/government/speeches/nicky-morgans-speech-to-the-royal-television-society""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">gov.uk/government/spe</span><span class=""invisible"">eches/nicky-morgans-speech-to-the-royal-television-society</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://www.gov.uk/government/speeches/nicky-morgans-speech-to-the-royal-television-society'],[],False,[],,0,0,0,False,False,,[],neither,9,0,0
2,2,5058,5058,Theatremusing,Theatremusings,719706176649342977,1154373272403927040,/Theatremusing/status/1154373272403927040,2019-07-25 12:50:10,1564059010,In end of days news: Nicky Morgan's appointment as Culture Secretary poses questions for the arts sector http://bit.ly/32Nfg94ÃÂ ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">In end of days news: <strong>Nicky Morgan</strong>'s appointment as Culture Secretary poses questions for the arts sector <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""http://bit.ly/32Nfg94"" dir=""ltr"" href=""https://t.co/uRtMXSspXi"" rel=""nofollow noopener"" target=""_blank"" title=""http://bit.ly/32Nfg94""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bit.ly/32Nfg94</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span></span></a></p>",['http://bit.ly/32Nfg94'],[],False,[],,0,0,0,False,False,,[],neither,7,0,0
3,3,1149,1149,dianas_house,Diane House Woodcock,22316199,1123989924431257602,/dianas_house/status/1123989924431257602,2019-05-02 16:37:35,1556815055,"it,s voting  day please go out and use your vote, remember Nicky Morgan claimed 200k on expenses on top of her wages and then ignored this town on it,s decision for Brexit, polling station open until 10pm no poll card needed.
if your on the electoral role.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">it,s voting  day please go out and use your vote, remember <strong>Nicky Morgan</strong> claimed 200k on expenses on top of her wages and then ignored this town on it,s decision for Brexit, polling station open until 10pm no poll card needed.
if your on the electoral role.</p>",[],[],False,[],,0,1,0,False,False,,[],neither,5,0,1
4,4,432,432,PennoftheNth,penny,1072947262781882368,1156793825567920128,/PennoftheNth/status/1156793825567920128,2019-08-01 05:08:34,1564636114, #nickymorgan https://twitter.com/CHIMPSINSOCKS/status/1156646200575254534ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""und""><img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Face with rolling eyes"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f644.png"" title=""Face with rolling eyes""/><img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Face with rolling eyes"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f644.png"" title=""Face with rolling eyes""/><img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Face with rolling eyes"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f644.png"" title=""Face with rolling eyes""/> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/nickymorgan?src=hash""><s>#</s><b><strong>nickymorgan</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/CHIMPSINSOCKS/status/1156646200575254534"" dir=""ltr"" href=""https://t.co/ZIUEmvk9US"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/CHIMPSINSOCKS/status/1156646200575254534""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/CHIMPSINSOCKS/</span><span class=""invisible"">status/1156646200575254534</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/CHIMPSINSOCKS/status/1156646200575254534'],['nickymorgan'],False,[],,0,0,0,False,False,,[],neither,8,0,0
5,5,2292,2292,am1874northwich,alan marshall Esq. Ã°ÂÂÂªÃ°ÂÂÂº,86504013,1169587662040260608,/am1874northwich/status/1169587662040260608,2019-09-05 12:26:43,1567686403,Incredible that Nicky Morgan is now so brainwashed and career-focused that she's parroting the official slogans of this govt. Is this the same Nicky Morgan from pre-Johnson days or has that one been abducted by aliens? #wato,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Incredible that <strong>Nicky Morgan</strong> is now so brainwashed and career-focused that she's parroting the official slogans of this govt. Is this the same <strong>Nicky Morgan</strong> from pre-Johnson days or has that one been abducted by aliens? <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/wato?src=hash""><s>#</s><b>wato</b></a></p>",[],['wato'],False,[],,3,3,1,True,False,,[],neither,9,0,1
6,6,964,964,LSEGplc,London Stock Exchange Group,214455056,1143816234523340800,/LSEGplc/status/1143816234523340800,2019-06-26 09:40:16,1561542016,Thank you to @NickyMorgan01 for supporting @LSEGplc #1000Companies to Inspire Britain 2019 report. The Rt Hon Nicky Morgan MP provided the opening keynote speech at our launch event this morning. http://bit.ly/2FwYOzSÃÂ pic.twitter.com/LZ6XjTVbYc,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thank you to <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""34940114"" dir=""ltr"" href=""/NickyMorgan01""><s>@</s><b>NickyMorgan01</b></a> for supporting <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""214455056"" dir=""ltr"" href=""/LSEGplc""><s>@</s><b>LSEGplc</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/1000Companies?src=hash""><s>#</s><b>1000Companies</b></a> to Inspire Britain 2019 report. The Rt Hon <strong>Nicky Morgan</strong> MP provided the opening keynote speech at our launch event this morning. <a class=""twitter-timeline-link"" data-expanded-url=""http://bit.ly/2FwYOzS"" dir=""ltr"" href=""https://t.co/vqYsEzXNrg"" rel=""nofollow noopener"" target=""_blank"" title=""http://bit.ly/2FwYOzS""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bit.ly/2FwYOzS</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span></span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/LZ6XjTVbYc"">pic.twitter.com/LZ6XjTVbYc</a></p>",['http://bit.ly/2FwYOzS'],['1000Companies'],True,['https://pbs.twimg.com/media/D9-mzQeXkAARGcd.jpg'],,3,0,0,False,False,,[],neither,6,0,1
7,7,5521,5521,PeaceCritterz,Paloma Dove,913517949356511232,1174468565266812937,/PeaceCritterz/status/1174468565266812937,2019-09-18 23:41:41,1568850101,"And as you say, bullying, harassment and abuse","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">And as you say, bullying, harassment and abuse</p>",[],[],False,[],,1,1,1,True,True,1.1744536335822807e+18,"[{'screen_name': 'LKSWMICHAEL', 'user_id': '443168368'}, {'screen_name': 'nickymorgan', 'user_id': '19412820'}]",neither,9,0,0
8,8,4482,4482,SocEconB,Socialist Economic B,235495289,1181118763493515264,/SocEconB/status/1181118763493515264,2019-10-07 08:07:11,1570435631,"Brexit will take many years, possibly even decades. And Nicky Morgan knows it https://twitter.com/NickyMorgan01/status/1180752262345433088ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Brexit will take many years, possibly even decades. And <strong>Nicky Morgan</strong> knows it <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/NickyMorgan01/status/1180752262345433088"" dir=""ltr"" href=""https://t.co/lTzJaUHOaA"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/NickyMorgan01/status/1180752262345433088""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/NickyMorgan01/</span><span class=""invisible"">status/1180752262345433088</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/NickyMorgan01/status/1180752262345433088'],[],False,[],,0,0,0,False,False,,[],neither,10,0,1
9,9,6036,6036,pauloftarsis1,Call it as I see it,992405371431071744,1172873148380917760,/pauloftarsis1/status/1172873148380917760,2019-09-14 14:02:04,1568469724,For the life of me i dont know why i still like Nicky Morgan. She is definitely a square peg in  a round hole in this Johnson cabinet. pic.twitter.com/qQm7EdjhlR,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">For the life of me i dont know why i still like <strong>Nicky Morgan</strong>. She is definitely a square peg in  a round hole in this Johnson cabinet. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/qQm7EdjhlR"">pic.twitter.com/qQm7EdjhlR</a></p>",[],[],True,['https://pbs.twimg.com/media/EEbh6FrWkAAUKi4.jpg'],,0,0,0,False,False,,[],neither,9,1,0
