,Unnamed: 0,Unnamed: 0.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
40,1642,1642,jidesalu,Jide Salu,18726247,1138362776517259264,/jidesalu/status/1138362776517259264,2019-06-11 08:30:10,1560241810,"On Boris Johnson

Ã¢ÂÂIt will be pretty helter-skelter if he were PM. All of us who worked with him in the foreign office are supporting other people. So, I am not sure that he is going 2solve all d problems which he pretends he would be able 2solve.Ã¢ÂÂ

~ Sir Alan Duncan
@olualakepic.twitter.com/jpe4MkCEIU","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">On Boris Johnson

Ã¢ÂÂIt will be pretty helter-skelter if he were PM. All of us who worked with him in the foreign office are supporting other people. So, I am not sure that he is going 2solve all d problems which he pretends he would be able 2solve.Ã¢ÂÂ

~ Sir <strong>Alan Duncan</strong>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""217733690"" dir=""ltr"" href=""/olualake""><s>@</s><b>olualake</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/jpe4MkCEIU"">pic.twitter.com/jpe4MkCEIU</a></p>",[],[],True,['https://pbs.twimg.com/media/D8xG6QDXkAAcFMa.jpg'],,3,1,1,True,False,,[],offensive_language,6
105,2475,2475,TheThomoHawk,Scott Thomson,526247289,1127346720344555520,/TheThomoHawk/status/1127346720344555520,2019-05-11 22:56:17,1557615377,"Alan DuncanÃ¢ÂÂs little smug, delighted face when the result got announced by Brady, as if to say the shit-munchers have been put back in their box, back to business as usual.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Alan Duncan</strong>Ã¢ÂÂs little smug, delighted face when the result got announced by Brady, as if to say the shit-munchers have been put back in their box, back to business as usual.</p>",[],[],False,[],,3,0,1,True,True,1.127336343640662e+18,"[{'screen_name': 'DouglasCarswell', 'user_id': '25097735'}, {'screen_name': 'formerleft', 'user_id': '4171425689'}]",offensive_language,5
114,555,555,Tillymint85,Tilly 1 of the 52%,922574269204385792,1178925187166855168,/Tillymint85/status/1178925187166855168,2019-10-01 06:50:42,1569912642,He does...They all  do ... his minion Alan Duncan was busy helping signing it all away in December 2018 . May is a traitor and should be In prison  . Closely followed by those who either kept it secret or voted for her treaty .,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">He does...They all  do ... his minion <strong>Alan Duncan</strong> was busy helping signing it all away in December 2018 . May is a traitor and should be In prison  . Closely followed by those who either kept it secret or voted for her treaty .</p>",[],[],False,[],,8,6,1,True,True,1.1729513165130793e+18,"[{'screen_name': 'TarkaRoshe', 'user_id': '22422906'}, {'screen_name': '2018Eew', 'user_id': '1043922456136876034'}, {'screen_name': 'theresa_may', 'user_id': '747807250819981312'}]",offensive_language,10
117,3671,3671,leedargue,Lee Dargue Ã°ÂÂÂ¶ #MentalHealth #DrugsReform,21346129,1153689747904172032,/leedargue/status/1153689747904172032,2019-07-23 15:34:05,1563896045,"I mean, say what you will about Alan Duncan, but Allison, with her comment below, bemoaning (rightly) people who put egos first in politics, has just blown the irony meter into next Thursday. https://twitter.com/allisonpearson/status/1153319476810723328ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">I mean, say what you will about <strong>Alan Duncan</strong>, but Allison, with her comment below, bemoaning (rightly) people who put egos first in politics, has just blown the irony meter into next Thursday. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/allisonpearson/status/1153319476810723328"" dir=""ltr"" href=""https://t.co/vHkQwitaIx"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/allisonpearson/status/1153319476810723328""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/allisonpearson</span><span class=""invisible"">/status/1153319476810723328</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/allisonpearson/status/1153319476810723328'],[],False,[],,1,0,0,False,False,,[],offensive_language,7
141,3933,3933,LeighTurbo80,Turner Lad,4707747395,1153436492922011648,/LeighTurbo80/status/1153436492922011648,2019-07-22 22:47:44,1563835664,With all due respect. But what the fuck would Sir Alan Duncan know about being working class? #jogon,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">With all due respect. But what the fuck would Sir <strong>Alan Duncan</strong> know about being working class? <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/jogon?src=hash""><s>#</s><b>jogon</b></a></p>",[],['jogon'],False,[],,0,0,0,False,True,1.1532697194845755e+18,"[{'screen_name': 'MartinDaubney', 'user_id': '568143078'}]",offensive_language,7
151,2138,2138,bigchill_LC,Big Chill LC,4237630037,1187010055670910977,/bigchill_LC/status/1187010055670910977,2019-10-23 14:17:05,1571840225,"You should meet my local dental receptionists!
Women far more ruthless than men......that includes Alan Duncan, Petie Mandelson......","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">You should meet my local dental receptionists!
Women far more ruthless than men......that includes <strong>Alan Duncan</strong>, Petie Mandelson......</p>",[],[],False,[],,1,0,0,False,True,1.1870063033796076e+18,"[{'screen_name': 'Sozzinski', 'user_id': '719637459794051073'}]",offensive_language,10
170,1979,1979,Coops_tv,Lorna CooperÃ°ÂÂÂ´Ã³Â ÂÂ§Ã³Â ÂÂ¢Ã³Â ÂÂ¥Ã³Â ÂÂ®Ã³Â ÂÂ§Ã³Â ÂÂ¿Ã°ÂÂÂ¯Ã°ÂÂÂ²Ã°ÂÂÂ¬Ã°ÂÂÂ¾,46611379,1189636077369413633,/Coops_tv/status/1189636077369413633,2019-10-30 20:11:57,1572466317,"Nicky Morgan, Amber Rudd, Sir David Lidington, Sir Alan Duncan - all these ""one nation"" Tories standing down. 
David Cameron called the referendum to prevent his party from splitting but that is happening before our eyes; it's a right-wing populist party now. 

What a twat.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Nicky Morgan, Amber Rudd, Sir David Lidington, Sir <strong>Alan Duncan</strong> - all these ""one nation"" Tories standing down. 
David Cameron called the referendum to prevent his party from splitting but that is happening before our eyes; it's a right-wing populist party now. 

What a twat.</p>",[],[],False,[],,306,50,9,True,False,,[],offensive_language,10
196,184,184,Chartrambler,Chartrambler,146590158,1186034700697112578,/Chartrambler/status/1186034700697112578,2019-10-20 21:41:22,1571607682,"Nigel Farage doesn't....Alan Duncan does

Her Majesty needs to wield her sword more wisely","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Nigel Farage doesn't....<strong>Alan Duncan</strong> does

Her Majesty needs to wield her sword more wisely</p>",[],[],False,[],,1,1,0,False,True,1.1860306497376993e+18,"[{'screen_name': 'allisonpearson', 'user_id': '137413599'}]",offensive_language,10
199,657,657,Bezean56,IanL #GTTO #JC4PM2019,731528022076104706,1165934270222876672,/Bezean56/status/1165934270222876672,2019-08-26 10:29:26,1566815366,"Alan Duncan has a long history of being a Ã¢ÂÂfucking idiotÃ¢ÂÂ, so no - itÃ¢ÂÂs just more tory bullshit!
#NeverTrustATory","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Alan Duncan</strong> has a long history of being a Ã¢ÂÂfucking idiotÃ¢ÂÂ, so no - itÃ¢ÂÂs just more tory bullshit!
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/NeverTrustATory?src=hash""><s>#</s><b>NeverTrustATory</b></a></p>",[],['NeverTrustATory'],False,[],,2,0,0,False,True,1.1659274264819507e+18,"[{'screen_name': 'KazzJenkins', 'user_id': '257606752'}]",offensive_language,8
214,976,976,billyboyoh,william marshall,1653711962,1134909582889799680,/billyboyoh/status/1134909582889799680,2019-06-01 19:48:24,1559418504,"For balance you should also listen to the Joan Ryan tape where she is offered money by an Israeli embassy official to smear Corbyn & labour,she accepted the bribe! The same official then spoke to a Tory spokesperson asking her how to smear Alan Duncan! https://twitter.com/edwardpoole1975/status/1134536715098578945ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">For balance you should also listen to the Joan Ryan tape where she is offered money by an Israeli embassy official to smear Corbyn &amp; labour,she accepted the bribe! The same official then spoke to a Tory spokesperson asking her how to smear <strong>Alan Duncan</strong>! <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/edwardpoole1975/status/1134536715098578945"" dir=""ltr"" href=""https://t.co/fnHkCAQtRX"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/edwardpoole1975/status/1134536715098578945""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/edwardpoole197</span><span class=""invisible"">5/status/1134536715098578945</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/edwardpoole1975/status/1134536715098578945'],[],False,[],,0,0,0,False,False,,[],offensive_language,6
