,date,name,tweet,classofspeech
0,2019-02-28,Heidi Allen,Canât imagine why we joined @TheIndGroup ð¤ð¤¬ð¤¯ https://twitter.com/Anna_Soubry/status/1101163043671674884Â â¦,neither
1,2019-02-28,Heidi Allen,"Is it just me, or are the two big parties demonstrating more and more every day, that they are not up to the challenges facing our country? Time for change @TheIndGroup #brokenpolitics",neither
2,2019-02-28,Heidi Allen,Agree Trailblazers- but on we go! https://twitter.com/MD_Trailblazers/status/1101146413222764544Â â¦,neither
3,2019-02-28,Heidi Allen,My hero @AlbertoCostaMP ð»ð» https://twitter.com/GlennBBC/status/1100882431173890049Â â¦,neither
4,2019-02-28,Heidi Allen,Well done for making this happen @EmmaLewellBuck ! https://www.theguardian.com/society/2019/feb/27/government-to-launch-uk-food-insecurity-index?CMP=share_btn_twÂ â¦,neither
5,2019-02-28,Heidi Allen,So good to have you on board Richard - thank you!,neither
6,2019-02-27,Heidi Allen,Wonderful! Thank you!,neither
7,2019-02-27,Heidi Allen,Donât forget @tracey_crouch too..... bit of a pattern with good people in the @Conservatives party.... https://twitter.com/PaulBrandITV/status/1100775972884889602Â â¦,neither
8,2019-02-27,Heidi Allen,Loving his style!,neither
9,2019-02-27,Heidi Allen,Since when has standing up for UK citizens living in the EU and EU citizens here been a sackable offence?! What has happened to the  @Conservatives party? Shameful. Proud of @AlbertoCostaMP https://twitter.com/tnewtondunn/status/1100742823131996160Â â¦,neither
10,2019-02-27,Heidi Allen,And weâve only just begun..... https://news.sky.com/story/the-band-of-11-who-broke-corbyn-and-may-on-brexit-11649454Â â¦,neither
11,2019-02-27,Heidi Allen,impressive spot!,neither
12,2019-02-27,Heidi Allen,Proud to join the Derry Girls actors today as we marched across Westminster bridge for NI abortion rights #NowForNI https://www.bigissue.com/latest/derry-girls-actors-march-on-westminster-for-ni-abortion-rights/#.XHWteP_Zf5c.twitterÂ â¦,neither
13,2019-02-27,Heidi Allen,can't disagree with that.....,neither
14,2019-02-27,Heidi Allen,Happy memories..... can only gaze through the window tonight.... â¦@TheIndGroupâ© pic.twitter.com/tuDQqkeYgu,neither
15,2019-02-26,Heidi Allen,Yeah! See you soon!,offensive_language
16,2019-02-26,Heidi Allen,"I do so love to receive fan mail, trying to decide on my favourite bit, but so much to choose from.... pic.twitter.com/P7qjHAralX",neither
17,2019-02-26,Heidi Allen,"This inability to lead when the country needs it most, is one is the reasons Iâve joined @TheIndGroup https://twitter.com/Peston/status/1100394348372316160Â â¦",neither
18,2019-02-26,Heidi Allen,Looking at you @AmberRuddHR @Richard4Watford @AlistairBurtUK @margot_james_mp @Tobias_Ellwood @GregClarkMP @claireperrymp @DavidGauke https://twitter.com/SamCoatesSky/status/1100382217958817793Â â¦,offensive_language
19,2019-02-26,Heidi Allen,"So, to coin a phrase....nothing has changed. PM confirmed Parliament will have opportunity to vote for a v short âtechnicalâ extension, but has NOT today taken âno dealâ off the table. Time for Ministers to step up...... @TheIndGroup pic.twitter.com/oERC7YeoPj",neither
20,2019-02-26,Heidi Allen,Thatâll do TIGger!  ð»ð¯ @TheIndGroup https://twitter.com/SamCoatesSky/status/1100158640890228736Â â¦,neither
21,2019-02-26,Heidi Allen,"Whoops, was I supposed to wait?! https://twitter.com/ChukaUmunna/status/1100121204093009921Â â¦",neither
22,2019-02-26,Heidi Allen,You know me!!,offensive_language
23,2019-02-26,Heidi Allen,ð¥,neither
24,2019-02-26,Heidi Allen,Roulette all the way!,neither
25,2019-02-25,Heidi Allen,Ha! It isn't real!!,neither
26,2019-02-25,Heidi Allen,We will!,neither
27,2019-02-25,Heidi Allen,Took your suggestion! Top idea!,neither
28,2019-02-25,Heidi Allen,"Great! Overwhelmed with joiners, but we will be in touch asap!",neither
29,2019-02-25,Heidi Allen,I'm sure @TheIndGroup admin team will confirm,neither
30,2019-02-25,Heidi Allen,"Calling all TIGgers! If you want to be part of something amazing - join us to #ChangePolitics @TheIndGroup !

SIGN UP â¡ï¸ https://www.theindependent.group/Â ",neither
31,2019-02-25,Heidi Allen,That's the plan!,neither
32,2019-02-24,Heidi Allen,Hello Twitter - sorry for radio silence...have literally been bowled over by the support for me joining @TheIndGroup - can't keep up with messages! Thank you and here's to better days #itdoesnthavetobethisway,neither
33,2019-02-24,Heidi Allen,Precisely! We didnât!,neither
