,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month,negativewords,positivewords
0,0,735,735,JackMurray2,Jack,340855563,1134822882218061825,/JackMurray2/status/1134822882218061825,2019-06-01 14:03:53,1559397833,"Amber Rudd is not just against no deal, she would revoke in a heart beat","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> is not just against no deal, she would revoke in a heart beat</p>",[],[],False,[],,1,0,0,False,True,1.1348212723518464e+18,"[{'screen_name': 'tnewtondunn', 'user_id': '20598137'}, {'screen_name': 'JGForsyth', 'user_id': '498986721'}]",neither,6,0,0
1,1,1261,1261,_Harriet90,Harriet,4854882736,1131959184617029639,/_Harriet90/status/1131959184617029639,2019-05-24 16:24:35,1558715075,ThatÃÂ¢ÃÂÃÂs Ms Amber Rudd to you https://twitter.com/darryoh/status/1131958642876538882ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">ThatÃÂ¢ÃÂÃÂs Ms <strong>Amber</strong> <strong>Rudd</strong> to you <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/darryoh/status/1131958642876538882"" dir=""ltr"" href=""https://t.co/mIUVcouamB"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/darryoh/status/1131958642876538882""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/darryoh/status</span><span class=""invisible"">/1131958642876538882</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/darryoh/status/1131958642876538882'],[],False,[],,0,0,0,False,False,,[],neither,5,0,0
2,2,7184,7184,Rosessolutions,Chris Rose,157936491,1161586261104189440,/Rosessolutions/status/1161586261104189440,2019-08-14 10:32:00,1565778720,"Bloody hell! Amber Rudd agrees with me.... Must be a first.
https://www.telegraph.co.uk/politics/2019/08/13/jobs-boom-means-british-economy-ready-anything/ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Bloody hell! <strong>Amber</strong> <strong>Rudd</strong> agrees with me.... Must be a first.
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.telegraph.co.uk/politics/2019/08/13/jobs-boom-means-british-economy-ready-anything/"" dir=""ltr"" href=""https://t.co/aHcv8Yy8qG"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.telegraph.co.uk/politics/2019/08/13/jobs-boom-means-british-economy-ready-anything/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">telegraph.co.uk/politics/2019/</span><span class=""invisible"">08/13/jobs-boom-means-british-economy-ready-anything/</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.telegraph.co.uk/politics/2019/08/13/jobs-boom-means-british-economy-ready-anything/'],[],False,[],,0,0,0,False,True,1.1613664079988572e+18,"[{'screen_name': 'Rosessolutions', 'user_id': '157936491'}, {'screen_name': 'prieto_alhambra', 'user_id': '3125099313'}, {'screen_name': 'Dr_BoAbrahamsen', 'user_id': '1328954563'}]",offensive_language,8,1,2
3,3,9864,9864,PERPETUAL_CASH,DAVID MOLE,512045820,1115012374724075520,/PERPETUAL_CASH/status/1115012374724075520,2019-04-07 22:04:00,1554674640,"Opinion: Amber Rudd, back away from Boris Johnson ÃÂ¢ÃÂÃÂ the last thing world needs is a ÃÂ¢ÃÂÃÂBamberÃÂ¢ÃÂÃÂ Tory leadership https://www.independent.co.uk/voices/amber-rudd-boris-johnson-tory-conservative-leadership-theresa-may-brexit-a8858926.htmlÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Opinion: <strong>Amber</strong> <strong>Rudd</strong>, back away from Boris Johnson ÃÂ¢ÃÂÃÂ the last thing world needs is a ÃÂ¢ÃÂÃÂBamberÃÂ¢ÃÂÃÂ Tory leadership <a class=""twitter-timeline-link"" data-expanded-url=""https://www.independent.co.uk/voices/amber-rudd-boris-johnson-tory-conservative-leadership-theresa-may-brexit-a8858926.html"" dir=""ltr"" href=""https://t.co/Dxhi2n78tF"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.independent.co.uk/voices/amber-rudd-boris-johnson-tory-conservative-leadership-theresa-may-brexit-a8858926.html""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">independent.co.uk/voices/amber-r</span><span class=""invisible"">udd-boris-johnson-tory-conservative-leadership-theresa-may-brexit-a8858926.html</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.independent.co.uk/voices/amber-rudd-boris-johnson-tory-conservative-leadership-theresa-may-brexit-a8858926.html'],[],False,[],,0,0,0,False,False,,[],neither,4,0,0
4,4,7226,7226,jgfinestrat,JG,2706840112,1161558511991623680,/jgfinestrat/status/1161558511991623680,2019-08-14 08:41:44,1565772104,Tell Amber Rudd that as you kick her arse out if the door for good will you!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Tell <strong>Amber</strong> <strong>Rudd</strong> that as you kick her arse out if the door for good will you!</p>",[],[],False,[],,0,0,0,False,True,1.1613811584013353e+18,"[{'screen_name': 'Conservatives', 'user_id': '14281853'}, {'screen_name': 'TheaDickinson', 'user_id': '21560838'}]",offensive_language,8,0,1
5,5,624,624,sorinsxn,Sorin,110237056,1135080997274435585,/sorinsxn/status/1135080997274435585,2019-06-02 07:09:33,1559459373,Amber Rudd warns Tory leadership candidates against backing no-deal Brexit https://www.theguardian.com/politics/2019/jun/02/amber-rudd-warns-tory-leadership-candidates-no-deal-brexit?CMP=share_btn_fbÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> warns Tory leadership candidates against backing no-deal Brexit <a class=""twitter-timeline-link"" data-expanded-url=""https://www.theguardian.com/politics/2019/jun/02/amber-rudd-warns-tory-leadership-candidates-no-deal-brexit?CMP=share_btn_fb"" dir=""ltr"" href=""https://t.co/ARAcU5aU02"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.theguardian.com/politics/2019/jun/02/amber-rudd-warns-tory-leadership-candidates-no-deal-brexit?CMP=share_btn_fb""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">theguardian.com/politics/2019/</span><span class=""invisible"">jun/02/amber-rudd-warns-tory-leadership-candidates-no-deal-brexit?CMP=share_btn_fb</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.theguardian.com/politics/2019/jun/02/amber-rudd-warns-tory-leadership-candidates-no-deal-brexit?CMP=share_btn_fb'],[],False,[],,0,0,0,False,False,,[],neither,6,0,0
6,6,7612,7612,politicshome,PoliticsHome,16558943,1173913235306831872,/politicshome/status/1173913235306831872,2019-09-17 10:55:00,1568717700," PODCAST ALERT:

We talk:
 Boris's brush with the law
 Amber Rudd's walkout
 Westminster's gossip obsession

With @PolhomeEditor, @LauraHutch_Dods, @matt_hfoster
- and special guest @youngvulgarianhttps://www.politicshome.com/news/uk/government-and-public-sector/news/83578/politicshome-podcastÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><img alt=""ÃÂ°ÃÂÃÂÃÂ¨"" aria-label=""Emoji: Police cars revolving light"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f6a8.png"" title=""Police cars revolving light""/> PODCAST ALERT:

We talk:
<img alt=""ÃÂ°ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ"" aria-label=""Emoji: Male judge"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f468-200d-2696-fe0f.png"" title=""Male judge""/> Boris's brush with the law
<img alt=""ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ"" aria-label=""Emoji: Leftwards arrow"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/2b05.png"" title=""Leftwards arrow""/> <strong>Amber</strong> <strong>Rudd</strong>'s walkout
<img alt=""ÃÂ°ÃÂÃÂÃÂ¬"" aria-label=""Emoji: Speech balloon"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4ac.png"" title=""Speech balloon""/> Westminster's gossip obsession

With <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3377137053"" dir=""ltr"" href=""/PolhomeEditor""><s>@</s><b>PolhomeEditor</b></a>, <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1136217877978259456"" dir=""ltr"" href=""/LauraHutch_Dods""><s>@</s><b>LauraHutch_Dods</b></a>, <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""421223083"" dir=""ltr"" href=""/matt_hfoster""><s>@</s><b>matt_hfoster</b></a>
- and special guest <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""268809577"" dir=""ltr"" href=""/youngvulgarian""><s>@</s><b>youngvulgarian</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.politicshome.com/news/uk/government-and-public-sector/news/83578/politicshome-podcast"" dir=""ltr"" href=""https://t.co/Wrp0HUkngS"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.politicshome.com/news/uk/government-and-public-sector/news/83578/politicshome-podcast""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">politicshome.com/news/uk/govern</span><span class=""invisible"">ment-and-public-sector/news/83578/politicshome-podcast</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.politicshome.com/news/uk/government-and-public-sector/news/83578/politicshome-podcast'],[],False,[],,1,0,0,False,False,,[],neither,9,0,1
7,7,3979,3979,linderette,Linda Sullivan MUA,573534641,1141790529342124032,/linderette/status/1141790529342124032,2019-06-20 19:30:50,1561059050,"I would really like to vote for you, youÃÂ¢ÃÂÃÂre clearly a decent man, but your alliance with people like Amber Rudd makes that impossible for me.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I would really like to vote for you, youÃÂ¢ÃÂÃÂre clearly a decent man, but your alliance with people like <strong>Amber</strong> <strong>Rudd</strong> makes that impossible for me.</p>",[],[],False,[],,0,0,1,True,True,1.1417587029130404e+18,"[{'screen_name': 'Jeremy_Hunt', 'user_id': '112398730'}, {'screen_name': 'JuliaHB1', 'user_id': '459390022'}]",neither,6,1,3
8,8,4562,4562,LeadershipTory,Tory Leadership News,1129551002712068097,1144836667121045504,/LeadershipTory/status/1144836667121045504,2019-06-29 05:15:06,1561785306,"EXCLUSIVE: Amber Rudd set to team up with Jacob Rees-Mogg and Greg Clark to form Tory leadership ""megaminds"" against max fac","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">EXCLUSIVE: <strong>Amber</strong> <strong>Rudd</strong> set to team up with Jacob Rees-Mogg and Greg Clark to form Tory leadership ""megaminds"" against max fac</p>",[],[],False,[],,0,0,0,False,False,,[],neither,6,0,0
9,9,5838,5838,lacdaly,Laura,7184122,1154462780910493696,/lacdaly/status/1154462780910493696,2019-07-25 18:45:50,1564080350,"And Michael Gove is the guy holding the rope on the other side of the wall, while Ben Wallace keeps the car ticking over Amber Rudd is the dame in the back....","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">And Michael Gove is the guy holding the rope on the other side of the wall, while Ben Wallace keeps the car ticking over <strong>Amber</strong> <strong>Rudd</strong> is the dame in the back....</p>",[],[],False,[],,0,0,0,False,True,1.1541255907500073e+18,"[{'screen_name': 'peterwalker99', 'user_id': '15206103'}, {'screen_name': 'N0EL_H', 'user_id': '284518138'}]",neither,7,1,0
