,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
13,13,1448,1448,1957AJB,Andy Birss,296264280,1051014431616983040,/1957AJB/status/1051014431616983040,2018-10-13 07:39:02,1539416342,Heidi Allen voted in favour of cutting Universal Credit work allowance-Does nobody at #r4today ever bother to do any research at all before allowing an MP to spout her 'concern'? #r4today #800000gone,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Heidi Allen</strong> voted in favour of cutting Universal Credit work allowance-Does nobody at <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/r4today?src=hash""><s>#</s><b>r4today</b></a> ever bother to do any research at all before allowing an MP to spout her 'concern'? <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/r4today?src=hash""><s>#</s><b>r4today</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/800000gone?src=hash""><s>#</s><b>800000gone</b></a></p>",[],"['r4today', 'r4today', '800000gone']",False,[],,14,10,2,True,False,,[],offensive_language,10
18,18,4203,4203,WoodingdeanBLP,Woodingdean Labour Party,1012768646261854208,1099816722767532039,/WoodingdeanBLP/status/1099816722767532039,2019-02-24 23:41:54,1551051714,"Heidi Allen may base her politics on ""This is just what my party always does"", but Labour's manifesto is actually already built on evidence. Is she saying she hasn't looked at the evidence before voting in the past? That's enormously concerning! https://twitter.com/AyoCaesar/status/1099620987149172737Â â¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><strong>Heidi Allen</strong> may base her politics on ""This is just what my party always does"", but Labour's manifesto is actually already built on evidence. Is she saying she hasn't looked at the evidence before voting in the past? That's enormously concerning! <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/AyoCaesar/status/1099620987149172737"" dir=""ltr"" href=""https://t.co/vHp47x3ayT"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/AyoCaesar/status/1099620987149172737""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/AyoCaesar/stat</span><span class=""invisible"">us/1099620987149172737</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://twitter.com/AyoCaesar/status/1099620987149172737'],[],False,[],,1,1,0,False,False,,[],offensive_language,2
72,72,2623,2623,S__A__M,SAM â¡ï¸ð¬ð§ð´ó §ó ¢ó ¥ó ®ó §ó ¿,2687597780,1084003166914531328,/S__A__M/status/1084003166914531328,2019-01-12 08:24:29,1547281469,"If want 2 know y the government is in such a mess over the Brexit negotiations, look at the behaviour of the Tory MPs who pledged to respect the referendum & now undermine it. Like Heidi Allen MP, who does not even c herself as a Tory MP. Even though she nominally is one pic.twitter.com/gGOrJarumy","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">If want 2 know y the government is in such a mess over the Brexit negotiations, look at the behaviour of the Tory MPs who pledged to respect the referendum &amp; now undermine it. Like <strong>Heidi Allen</strong> MP, who does not even c herself as a Tory MP. Even though she nominally is one<img alt=""ð¤·ð»ââï¸"" aria-label=""Emoji: Man shrugging (light skin tone)"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f937-1f3fb-200d-2642-fe0f.png"" title=""Man shrugging (light skin tone)""/> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/gGOrJarumy"">pic.twitter.com/gGOrJarumy</a></p>",[],[],True,['https://pbs.twimg.com/media/DwsnITdWwAA46cY.jpg'],,45,27,6,True,False,,[],offensive_language,1
73,73,3538,3538,susannaeclark,Susanna Edith Clark,849267453620342784,1089090718864474117,/susannaeclark/status/1089090718864474117,2019-01-26 09:20:36,1548494436,I suspect that Heidi Allen is more interested in her image than those people who are truly suffering hardship - shame on her to use people in this way.  If she really cared she would desist from voting in cruel Tory policies  #IsupportLabour,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I suspect that <strong>Heidi Allen</strong> is more interested in her image than those people who are truly suffering hardship - shame on her to use people in this way.  If she really cared she would desist from voting in cruel Tory policies  <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/IsupportLabour?src=hash""><s>#</s><b>IsupportLabour</b></a></p>",[],['IsupportLabour'],False,[],,2,0,1,True,True,1.0889255157492122e+18,"[{'screen_name': 'SocialistVoice', 'user_id': '1833919200'}, {'screen_name': 'Shambles151', 'user_id': '54999242'}]",offensive_language,1
104,104,2044,2044,AdamGosling4,AdamGosling,1065333007949680645,1095953273247416320,/AdamGosling4/status/1095953273247416320,2019-02-14 07:49:56,1550130596,"If only Heidi Allen spoke up as much for oppressed taxpayers as she does for layabouts on benefits, she'd be a proper Tory MP. Why doesn't she just leave the party so that South Cambs can have a proper representative?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">If only <strong>Heidi Allen</strong> spoke up as much for oppressed taxpayers as she does for layabouts on benefits, she'd be a proper Tory MP. Why doesn't she just leave the party so that South Cambs can have a proper representative?</p>",[],[],False,[],,0,0,0,False,True,1.0956811970558852e+18,"[{'screen_name': 'jrf_uk', 'user_id': '19834221'}, {'screen_name': 'heidiallen75', 'user_id': '426116125'}]",offensive_language,2
130,130,3574,3574,B9igndispo,Chris~Unite The People~Devismes #BDS,3123407097,1088918530190385157,/B9igndispo/status/1088918530190385157,2019-01-25 21:56:23,1548453383,"Or...
Frank Field does Wolf of Wall Street, starring Heidi Allen as the fall girl pouty symbolic heroine who's as transparent as a piece of Izal loo paper she's wiped her arse on.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Or...
Frank Field does Wolf of Wall Street, starring <strong>Heidi Allen</strong> as the fall girl pouty symbolic heroine who's as transparent as a piece of Izal loo paper she's wiped her arse on.</p>",[],[],False,[],,0,0,0,False,True,1.0887295401579396e+18,"[{'screen_name': 'docrussjackson', 'user_id': '2813049204'}]",offensive_language,1
135,135,3811,3811,KazzJenkins,Kazzia,257606752,1088626694544678913,/KazzJenkins/status/1088626694544678913,2019-01-25 02:36:44,1548383804,All you need to know about Heidi Allen. Will the real .@Heidiallen75 please stand up (and stop fucking crying over what you voted for)pic.twitter.com/xPU0h594uw,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">All you need to know about <strong>Heidi Allen</strong>. Will the real .<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""426116125"" dir=""ltr"" href=""/heidiallen75""><s>@</s><b>Heidiallen75</b></a> please stand up (and stop fucking crying over what you voted for)<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/xPU0h594uw"">pic.twitter.com/xPU0h594uw</a></p>",[],[],True,"['https://pbs.twimg.com/media/DxuULlPWwAES05f.jpg', 'https://pbs.twimg.com/media/DxuULlPWoAEEEv0.jpg', 'https://pbs.twimg.com/media/DxuULlOX0AAQxaj.jpg', 'https://pbs.twimg.com/media/DxuULlQXQAMkB6k.jpg']",,8,1,0,False,False,,[],offensive_language,1
164,164,755,755,S__A__M,SAM â¡ï¸ð¬ð§ð´ó §ó ¢ó ¥ó ®ó §ó ¿,2687597780,1092852846851170306,/S__A__M/status/1092852846851170306,2019-02-05 18:29:57,1549391397,"I could never vote for Soubry. For the same reason I could not vote for Heidi Allen, or Phillip Lee. They have no integrity. They lied on the doorstep. Thereâs plenty of evidence to show it. If the current shit show can be pinned on anyone, itâs surely MPs like them.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I could never vote for Soubry. For the same reason I could not vote for <strong>Heidi Allen</strong>, or Phillip Lee. They have no integrity. They lied on the doorstep. Thereâs plenty of evidence to show it. If the current shit show can be pinned on anyone, itâs surely MPs like them.</p>",[],[],False,[],,46,16,1,True,True,1.0928519103344436e+18,"[{'screen_name': 'bernerlap', 'user_id': '289511094'}, {'screen_name': 'catwoman1966', 'user_id': '151920602'}]",offensive_language,2
171,171,620,620,Shadey1875,A painter's strife,729768458641084416,1056490439426142208,/Shadey1875/status/1056490439426142208,2018-10-28 10:18:44,1540721924,Thatâs really not the party you belong in if thatâs what you want.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thatâs really not the party you belong in if thatâs what you want.</p>",[],[],False,[],,2,0,0,False,True,1.0564669646994063e+18,"[{'screen_name': 'johnsmi10445214', 'user_id': '4692340285'}, {'screen_name': 'andreajenkyns', 'user_id': '1350441445'}]",offensive_language,10
175,175,1022,1022,iainduff9329,Iain Duff,897531147621736448,1072931908294795269,/iainduff9329/status/1072931908294795269,2018-12-12 19:11:15,1544641875,"Hopefully at least 21. Regardless, if sheâs not ousted then the party will be finished for decades. I listened to Heidi Allen earlier, sheâs voting for May but wonât support her deal. Incomprehensible, May wonât change her deal so why would you support her.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Hopefully at least 21. Regardless, if sheâs not ousted then the party will be finished for decades. I listened to <strong>Heidi Allen</strong> earlier, sheâs voting for May but wonât support her deal. Incomprehensible, May wonât change her deal so why would you support her.</p>",[],[],False,[],,1,0,0,False,True,1.0729149669221007e+18,"[{'screen_name': 'Lindajenking1', 'user_id': '1039409119285964800'}]",offensive_language,12
