,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
19,19,1695,1695,DaveJH4,David J Hughes,935227844258656257,1139654195940921345,/DaveJH4/status/1139654195940921345,2019-06-14 22:01:48,1560549708,"Nicky Morgan gives a shit what the members think...shocker !!! 

Seems like this is the Remainers desperate last stand... https://twitter.com/NickyMorgan01/status/1139645824349200395ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><strong>Nicky Morgan</strong> gives a shit what the members think...shocker !!! 

Seems like this is the Remainers desperate last stand... <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/NickyMorgan01/status/1139645824349200395"" dir=""ltr"" href=""https://t.co/9zNhSyhGVS"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/NickyMorgan01/status/1139645824349200395""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/NickyMorgan01/</span><span class=""invisible"">status/1139645824349200395</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/NickyMorgan01/status/1139645824349200395'],[],False,[],,0,0,0,False,False,,[],offensive_language,6
31,31,3231,3231,coone_michael,Michael  David Coone,4387541236,1189681449592643584,/coone_michael/status/1189681449592643584,2019-10-30 23:12:15,1572477135,This is very alarming Nicky Morgan was not my cup of tea . How ever she was a MP who in my time on this earth remember MPÃ¢ÂÂs were treated with upmost respect . She should not had to leave politics because of the abuse on line all the best in the future NM .,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">This is very alarming <strong>Nicky Morgan</strong> was not my cup of tea . How ever she was a MP who in my time on this earth remember MPÃ¢ÂÂs were treated with upmost respect . She should not had to leave politics because of the abuse on line all the best in the future NM .</p>",[],[],False,[],,0,0,0,False,True,1.1896477325768335e+18,"[{'screen_name': 'ayeshahazarika', 'user_id': '281452710'}, {'screen_name': 'YvetteCooperMP', 'user_id': '328634628'}]",offensive_language,10
39,39,730,730,lauran1902,Laura#StandUp4Brexit,2754722063,1152852146758586378,/lauran1902/status/1152852146758586378,2019-07-21 08:05:45,1563696345,But it worries me that people like Nicky Morgan may be back in Cabinet. People like her act as a drag anchor.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">But it worries me that people like <strong>Nicky Morgan</strong> may be back in Cabinet. People like her act as a drag anchor.</p>",[],[],False,[],,3,0,0,False,True,1.1524962896801874e+18,"[{'screen_name': 'HarrietSergeant', 'user_id': '57730041'}, {'screen_name': 'jenninemorgan', 'user_id': '292904253'}]",offensive_language,7
53,53,6228,6228,steven_t_green,Steven Green Ã°ÂÂÂ·Ã°ÂÂÂªÃ°ÂÂÂºÃ°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂªÃ°ÂÂÂ¸Ã°ÂÂÂ®Ã°ÂÂÂª,38179375,1172820451627819008,/steven_t_green/status/1172820451627819008,2019-09-14 10:32:40,1568457160,"Nicky Morgan put her own career progression before her conscience, constituents and country. https://twitter.com/DavidLammy/status/1172779775041200128ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><strong>Nicky Morgan</strong> put her own career progression before her conscience, constituents and country. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/DavidLammy/status/1172779775041200128"" dir=""ltr"" href=""https://t.co/PJC0sKPQZu"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/DavidLammy/status/1172779775041200128""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/DavidLammy/sta</span><span class=""invisible"">tus/1172779775041200128</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/DavidLammy/status/1172779775041200128'],[],False,[],,0,2,0,False,False,,[],offensive_language,9
58,58,4235,4235,richardSuncarr,RichardCarr,1112375344445771776,1182380501472071683,/richardSuncarr/status/1182380501472071683,2019-10-10 19:40:53,1570736453,"Nicky Morgan.
What the hell happened to you?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Nicky Morgan</strong>.
What the hell happened to you?</p>",[],[],False,[],,1,0,0,False,True,1.1823453800145592e+18,"[{'screen_name': 'NickyMorgan01', 'user_id': '34940114'}]",offensive_language,10
65,65,4353,4353,DGAll41,David Green,1109102698375364608,1181749405420048384,/DGAll41/status/1181749405420048384,2019-10-09 01:53:08,1570585988,"Nicky Morgan, shock Horror!
No surely not.
Mrs, IÃ¢ÂÂll back anyone to keep my job, knife in the back Morgan.
Well, IÃ¢ÂÂd never have believed? It!
And Cock Mat, sorry, Matt Cock,
IÃ¢ÂÂm surprised CleverlyÃ¢ÂÂs not in there!
All a shower of Shit, with no Paper Now.
 https://apple.news/AjvMg6-CoRhqOACRQcOjBgQÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Nicky Morgan</strong>, shock Horror!
No surely not.
Mrs, IÃ¢ÂÂll back anyone to keep my job, knife in the back Morgan.
Well, IÃ¢ÂÂd never have believed? It!
And Cock Mat, sorry, Matt Cock,
IÃ¢ÂÂm surprised CleverlyÃ¢ÂÂs not in there!
All a shower of Shit, with no Paper Now.
 <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://apple.news/AjvMg6-CoRhqOACRQcOjBgQ"" dir=""ltr"" href=""https://t.co/MWQBUL2OeS"" rel=""nofollow noopener"" target=""_blank"" title=""https://apple.news/AjvMg6-CoRhqOACRQcOjBgQ""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">apple.news/AjvMg6-CoRhqOA</span><span class=""invisible"">CRQcOjBgQ</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://apple.news/AjvMg6-CoRhqOACRQcOjBgQ'],[],False,[],,0,0,0,False,False,,[],offensive_language,10
66,66,3123,3123,RachelG21879460,keeping Rachel harmonyÃ°ÂÂ¤ÂÃ°ÂÂÂ½Ã°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂÂªÃ°ÂÂÂºÃ°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂ¦Ã°ÂÂÂ¬,1139646318983426049,1178794967575212032,/RachelG21879460/status/1178794967575212032,2019-09-30 22:13:15,1569881595,Has Nicky Morgan cut her fringe with nail scissors again? ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Has <strong>Nicky Morgan</strong> cut her fringe with nail scissors again? <img alt=""Ã°ÂÂÂ³"" aria-label=""Emoji: Flushed face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f633.png"" title=""Flushed face""/></p>",[],[],False,[],,1,0,2,True,False,,[],offensive_language,9
79,79,3119,3119,Smartyman,Stephen Smart,83666625,1178796192257466372,/Smartyman/status/1178796192257466372,2019-09-30 22:18:07,1569881887,"You have got to admire Nicky Morgan's audacity. Sacked by Maybot, then went onto campaign for anybody but Johnson. Now Culture Secretary. She probably had her thigh groped.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">You have got to admire <strong>Nicky Morgan</strong>'s audacity. Sacked by Maybot, then went onto campaign for anybody but Johnson. Now Culture Secretary. She probably had her thigh groped.</p>",[],[],False,[],,2,0,1,True,False,,[],offensive_language,9
94,94,2917,2917,GillW1220,Gill White,749249323007930368,1178958874440880128,/GillW1220/status/1178958874440880128,2019-10-01 09:04:34,1569920674,"If you look at her eyes, you can see that Nicky Morgan knows she's sold her soul","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">If you look at her eyes, you can see that <strong>Nicky Morgan</strong> knows she's sold her soul</p>",[],[],False,[],,0,0,0,False,True,1.1789128042308813e+18,"[{'screen_name': 'chunkymark', 'user_id': '212973087'}, {'screen_name': 'IanDunt', 'user_id': '21202851'}]",offensive_language,10
103,103,198,198,Della631,Josie Bishop,3119237271,1160118917672636416,/Della631/status/1160118917672636416,2019-08-10 09:21:18,1565428878,Nicky Morgan no better she is just keeping quiet as Boris has given her a job again,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Nicky Morgan</strong> no better she is just keeping quiet as Boris has given her a job again</p>",[],[],False,[],,2,0,0,False,True,1.1600935037933115e+18,"[{'screen_name': 'MikeGreeneTBP', 'user_id': '1126063774291714048'}]",offensive_language,8
