,date,name,tweet,classofspeech
0,2019-09-30,Justine Greening,Social mobility is a problem for business too - I hope that more businesses can commit to â¦@thesmpledgeâ© and be part of the solution on getting more opportunities for more young people. #socialmobility https://www.managementtoday.co.uk/justine-greening-the-link-effort-reward-broken-down/food-for-thought/article/1660695Â â¦,neither
1,2019-09-30,Justine Greening,Boris Johnson should give the British people the details of the Brexit Deal heâs negotiating on our behalf with Brussels. #wherestheplan https://www.theguardian.com/commentisfree/2019/sep/29/boris-johnson-brexit-planÂ â¦,neither
2,2019-09-28,Justine Greening,....and of course the wonderful @SingSwellChoir! #Southfields #Putney #Roehampton pic.twitter.com/FhsnIMmBQt,neither
3,2019-09-28,Justine Greening,"Fab to be at the @southfieldsharv festival today at @stbarnabasUK church - brilliant event as ever with lots to do, @GreenTheGrid and local produce to try and buy.... #Southfields pic.twitter.com/DhKHhq4XFH",neither
4,2019-09-25,Justine Greening,Very pleased that Parliament is back today and we can get on with business - Iâve asked the Speaker for an Urgent Question to @hmtreasury Ministers on the #loancharge review.,neither
5,2019-09-21,Justine Greening,"It was great to see everyone at #Roehampton Garden Society Autumn Fair this afternoon! Lots of wonderful flower, fruit and veg exhibits from our local allotments and perfect weather aswell. #putney #southfields pic.twitter.com/ukEVtwX18Y",neither
6,2019-09-21,Justine Greening,Great to help launch the new Friends of @WimbledonCommon last night on a very atmospheric Wimbledon Common by the Windmill and with fellow local MP @S_Hammond. If you love our beautiful Wimbledon and Putney Commons then join up! #putney #roehampton #southfields #wimbledon,neither
7,2019-09-13,Justine Greening,Respond to the latest #HeathrowAirport consultation before it closes at 11.55pm today. Itâs vital we say no to the third runway & we donât trust the promises #Heathrow make. We should protect our local environment & reduce aircraft noise not make it worse. https://www.heathrowconsultation.com/Â ,neither
8,2019-09-06,Justine Greening,Great to have @mearsgroup part of @thesmpledge. Iâm looking forward to being able to put even more focus on our #socialmobility campaign and work on the ground. #opportunity #aspiration https://twitter.com/thesmpledge/status/1169623632785661953Â â¦,neither
9,2019-09-06,Justine Greening,Very kind of you to say!ð https://twitter.com/JonathanPlaid/status/1169929300457508864Â â¦,neither
10,2019-09-05,Justine Greening,.@JoJohnsonUK it was fantastic working with you at the DfE and itâs a real loss for Parliament. But youâre totally right that national interest comes first. #overandout https://twitter.com/JoJohnsonUK/status/1169555292918571008Â â¦,neither
11,2019-09-03,Justine Greening,My letter to @BorisJohnson on why Iâve decided not to stand for @Conservatives at the next election. Itâs a privilege to serve as MP for #Putney #Roehampton & #Southfields. Iâll continue to speak up for our community in Parliament & campaign on #socialmobility with @thesmpledge. pic.twitter.com/CFEMWqsm0s,neither
12,2019-08-31,Justine Greening,"Had fab time with @RoehamptonCC getting along new younger members yesterday evening - including a girlâs team too, so get in touch with them if you want to start playing cricket! I even played a few shots myself - loved it! #Putney #Southfields #Roehampton pic.twitter.com/2p8Qkrh5fQ",neither
13,2019-08-28,Justine Greening,Yes I have signed the Church House Statement.,neither
14,2019-08-28,Justine Greening,"Totally wrong to prorogue Parliament. Everyone can see this for what it is, a grubby attempt to force No Deal. As Privy Cllr & MP, I cannot support putting the Queen in an impossible position & closing down debate. Take back control now = take away control https://www.bbc.co.uk/newsÂ ",neither
15,2019-08-27,Justine Greening,Delighted to see #Putney High Street announced on the list to get our share of investment from the @mhclg Â£1bn Future High Streets Fund. Great news for our local community and local businesses. â¦@wandbcâ© â¦â¦@putney_bid https://news.sky.com/story/1bn-given-to-towns-to-spruce-up-high-streets-is-yours-on-the-list-11794437Â â¦,neither
16,2019-08-01,Justine Greening,".@Octavia_Housing, my office has been trying to get in touch to set up a meeting about some housing issues weâve had locally and that need urgently sorting out for residents. Could you respond at long last?",neither
17,2019-07-26,Justine Greening,"Helpful meeting earlier with Nick OâDonnell @wandbc on Putney High St traffic & pedestrian improvements, West Putney traffic survey & sorting out a Hammersmith Bridge mitigation fund from City Hall to tackle increased pollution from extra cars over #Putney Bridge. #Roehampton pic.twitter.com/yOnMh4sOag",neither
18,2019-07-25,Justine Greening,Sensible that @BorisJohnson is making PM statement to MPs and Parliament on day 1 - #first100hours https://www.independent.co.uk/news/uk/politics/boris-johnson-brexit-plan-commons-speech-prime-minister-tory-leadership-a9017441.htmlÂ â¦,neither
19,2019-07-23,Justine Greening,"Congratulations to â¦@BorisJohnsonâ© on winning the Conservative Party leadership race. His first 100 hours are crucial time to set out a Brexit plan directly to Parliament before recess, and to the country as a whole.  https://www.independent.co.uk/news/uk/politics/boris-johnson-brexit-plan-commons-speech-prime-minister-tory-leadership-a9017441.htmlÂ â¦",neither
20,2019-07-19,Justine Greening,It was an important step we took yesterday to prevent MPs being sidelined with a Parliament shutdown in the autumn - would have been a totally unacceptable way to handle Brexit from any Government. Parliament was right to stand up against it and say no. https://twitter.com/conservative4pv/status/1151838631893635073Â â¦,neither
21,2019-07-19,Justine Greening,"This week I hosted another community meeting with @NoR3Coalition & @HeathrowAirport on the latest #heathrowexpansion consultation. Heathrow is the wrong airport in the wrong place, itâs polluting & expansion just makes it worse.âï¸ #Putney #Roehampton #Southfields pic.twitter.com/th5ry3XdLb",neither
22,2019-07-18,Justine Greening,Important votes on Northern Ireland Bill later today. Time for all MPs to show some common sense and keep Parliament open as normal in September and October. Brexit needs resolving & only Parliament can break the deadlock. Todayâs the day to stop prorogation.,neither
23,2019-07-16,Justine Greening,"To deliver social mobility for Britain, new PM needs an immediate #SocialMobility Emergency Budget, plus a system fix. Doors to opportunity must be open to all & business is a big part of the solution. â¦â¦Letâs tackle privilege bias. @thesmpledgeâ© https://www.theguardian.com/commentisfree/2019/jul/15/conservatives-invest-social-mobility-emergency-funding-biasÂ â¦",neither
