,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
16,16,354,354,sulaAlice,Sue Lane,746246156926201856,1094862602126221312,/sulaAlice/status/1094862602126221312,2019-02-11 07:36:00,1549870560,not to me it doesn't - you must be getting them mixed up with #Conservatives party who have to use bribes & scaremongering to keep them in govt,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">not to me it doesn't - you must be getting them mixed up with <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Conservatives?src=hash""><s>#</s><b>Conservatives</b></a> party who have to use bribes &amp; scaremongering to keep them in govt</p>",[],['Conservatives'],False,[],,3,1,0,False,True,1.0942853989882552e+18,"[{'screen_name': 'spatzthecat', 'user_id': '255668884'}, {'screen_name': 'L7Politics', 'user_id': '932896746568671232'}]",offensive_language,2
134,134,1572,1572,DGTriniLopez,The Pretender,4188848662,1136645528425574400,/DGTriniLopez/status/1136645528425574400,2019-06-06 14:46:26,1559832386,pic.twitter.com/m9pm6sBUZn,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/m9pm6sBUZn"">pic.twitter.com/m9pm6sBUZn</a></p>",[],[],True,['https://pbs.twimg.com/media/D8YtFMpWsAARRP_.jpg'],,0,0,0,False,True,1.1362210915701024e+18,"[{'screen_name': 'nannybear5', 'user_id': '2734855702'}, {'screen_name': 'K9Finn', 'user_id': '214614191'}]",offensive_language,6
147,147,764,764,lindoyle59,Lin,718580766,1112281367486914560,/lindoyle59/status/1112281367486914560,2019-03-31 09:11:57,1554023517,Definitely got my vote all that you do for our community xx,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Definitely got my vote all that you do for our community xx</p>",[],[],False,[],,2,1,1,True,True,1.1120404002887352e+18,"[{'screen_name': 'CllrBMurray', 'user_id': '2340216361'}, {'screen_name': 'yewtreeward', 'user_id': '926814193977659392'}]",offensive_language,3
202,202,26,26,flypie,John BradleyÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ #JB4PM,43358076,1161974345138393088,/flypie/status/1161974345138393088,2019-08-15 12:14:06,1565871246,#twigg4pm @StephenTwigg i s the man you want,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/twigg4pm?src=hash""><s>#</s><b>twigg4pm</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""35781487"" dir=""ltr"" href=""/StephenTwigg""><s>@</s><b><strong>StephenTwigg</strong></b></a> i s the man you want</p>",[],['twigg4pm'],False,[],,0,0,0,False,True,1.1619723811303506e+18,"[{'screen_name': 'CarolineLucas', 'user_id': '80802900'}, {'screen_name': 'joswinson', 'user_id': '14933304'}]",offensive_language,8
219,219,2621,2621,NeilOutOfTime,Baddiel still blacks up,142027319,1124577695990521856,/NeilOutOfTime/status/1124577695990521856,2019-05-04 07:33:11,1556955191,Thats fucked up,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thats fucked up</p>",[],[],False,[],,1,0,0,False,True,1.123540656172032e+18,"[{'screen_name': 'NeilOutOfTime', 'user_id': '142027319'}, {'screen_name': 'BlackXList', 'user_id': '30300454'}]",offensive_language,5
251,251,867,867,colinpennkenny,Colin Penn-kenny#FBPE#WE NEED THE GFA,1126112054,1166945590225362944,/colinpennkenny/status/1166945590225362944,2019-08-29 05:28:04,1567056484,"@StephenTwigg I am your constituent Stephen, what the hell are you going to do about this coup??!! Action has to be taken now!!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""35781487"" dir=""ltr"" href=""/StephenTwigg""><s>@</s><b><strong>StephenTwigg</strong></b></a> I am your constituent Stephen, what the hell are you going to do about this coup??!! Action has to be taken now!!</p>",[],[],False,[],,0,0,0,False,False,,[],offensive_language,8
262,262,1452,1452,MonarchFighting,Number Six,1006328651540033536,1139616263813120000,/MonarchFighting/status/1139616263813120000,2019-06-14 19:31:04,1560540664,@Rees4Neath @jarrowstevemp @Valerie_VazMP @jamiestrangenz @DJohnsonMSP @BobBlackman @janephilpott @StephenTwigg @julianknight15 @JohnStevensonMP @ABridgen @jc4southsuffolk A list of members of parliament convicted of sex offences.https://timetostartcaring.com/a-list-of-members-of-parliament-convicted-of-sex-offences/ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1351389578"" dir=""ltr"" href=""/Rees4Neath""><s>@</s><b>Rees4Neath</b></a> @jarrowstevemp <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""315283542"" dir=""ltr"" href=""/Valerie_VazMP""><s>@</s><b>Valerie_VazMP</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""714519316759060480"" dir=""ltr"" href=""/jamiestrangenz""><s>@</s><b>jamiestrangenz</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""136187446"" dir=""ltr"" href=""/DJohnsonMSP""><s>@</s><b>DJohnsonMSP</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""805185025"" dir=""ltr"" href=""/BobBlackman""><s>@</s><b>BobBlackman</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""61638283"" dir=""ltr"" href=""/janephilpott""><s>@</s><b>janephilpott</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""35781487"" dir=""ltr"" href=""/StephenTwigg""><s>@</s><b><strong>StephenTwigg</strong></b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1271714653"" dir=""ltr"" href=""/julianknight15""><s>@</s><b>julianknight15</b></a> @JohnStevensonMP <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""309587728"" dir=""ltr"" href=""/ABridgen""><s>@</s><b>ABridgen</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2776689260"" dir=""ltr"" href=""/jc4southsuffolk""><s>@</s><b>jc4southsuffolk</b></a> A list of members of parliament convicted of sex offences.<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://timetostartcaring.com/a-list-of-members-of-parliament-convicted-of-sex-offences/"" dir=""ltr"" href=""https://t.co/t9eGVOlQ5k"" rel=""nofollow noopener"" target=""_blank"" title=""https://timetostartcaring.com/a-list-of-members-of-parliament-convicted-of-sex-offences/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">timetostartcaring.com/a-list-of-memb</span><span class=""invisible"">ers-of-parliament-convicted-of-sex-offences/</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://timetostartcaring.com/a-list-of-members-of-parliament-convicted-of-sex-offences/'],[],False,[],,0,0,0,False,False,,[],offensive_language,6
284,284,621,621,OwenWntr,Owen Winter,3007775279,1119948671561478145,/OwenWntr/status/1119948671561478145,2019-04-21 12:59:05,1555851545,"Yeah, i wasn't sure about that but went for first out MP who was out when first elected.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Yeah, i wasn't sure about that but went for first out MP who was out when first elected.</p>",[],[],False,[],,2,0,0,False,True,1.1195411409764804e+18,"[{'screen_name': 'BenPBradshaw', 'user_id': '24211594'}, {'screen_name': 'No1Gruff', 'user_id': '2917173573'}]",offensive_language,4
303,303,2252,2252,usera7078,angela pender,1411559766,1142532955870547971,/usera7078/status/1142532955870547971,2019-06-22 20:40:58,1561236058,Meet Molly our local eco friendly dog! I met her and her owner MrX both climate change worriers! @iamCARITAS @CAFOD @CAFODLiverpool @ClimateChangeOb @UKParliament @StephenTwigg @davidabrinnpic.twitter.com/cEUh257AnV,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Meet Molly our local eco friendly dog! I met her and her owner MrX both climate change worriers! <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""21288364"" dir=""ltr"" href=""/iamCARITAS""><s>@</s><b>iamCARITAS</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""18216250"" dir=""ltr"" href=""/CAFOD""><s>@</s><b>CAFOD</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""110394273"" dir=""ltr"" href=""/CAFODLiverpool""><s>@</s><b>CAFODLiverpool</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""994622426326749188"" dir=""ltr"" href=""/ClimateChangeOb""><s>@</s><b>ClimateChangeOb</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""6467332"" dir=""ltr"" href=""/UKParliament""><s>@</s><b>UKParliament</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""35781487"" dir=""ltr"" href=""/StephenTwigg""><s>@</s><b><strong>StephenTwigg</strong></b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""777477677213224960"" dir=""ltr"" href=""/davidabrinn""><s>@</s><b>davidabrinn</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/cEUh257AnV"">pic.twitter.com/cEUh257AnV</a></p>",[],[],True,['https://pbs.twimg.com/media/D9sXqg5W4AAuxjg.jpg'],,4,1,1,True,False,,[],offensive_language,6
361,361,654,654,fizzy_head,Mickey Demos,2174658107,1119521266292199425,/fizzy_head/status/1119521266292199425,2019-04-20 08:40:44,1555749644,"Well, frankly, I donÃÂ¢ÃÂÃÂt think youÃÂ¢ÃÂÃÂre doing enough. IÃÂ¢ÃÂÃÂm in Richmond-Upon-Thames, and we have 80% BAME and rightly only a couple of white people (and theyÃÂ¢ÃÂÃÂre not cis gendered) , which is what you should be aiming for as a progressive.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Well, frankly, I donÃÂ¢ÃÂÃÂt think youÃÂ¢ÃÂÃÂre doing enough. IÃÂ¢ÃÂÃÂm in Richmond-Upon-Thames, and we have 80% BAME and rightly only a couple of white people (and theyÃÂ¢ÃÂÃÂre not cis gendered) , which is what you should be aiming for as a progressive.</p>",[],[],False,[],,0,0,0,False,True,1.1191952374176604e+18,"[{'screen_name': 'cllrsamgorst', 'user_id': '918240944574681088'}, {'screen_name': 'harrydoyle96', 'user_id': '102488959'}]",offensive_language,4
