,date,name,tweet,classofspeech
971,2018-09-20,Heidi Allen,"Um,not true...",neither
280,2019-01-16,Heidi Allen,In shock.,neither
536,2018-12-09,Heidi Allen,I didnât!!!,neither
824,2018-10-17,Heidi Allen,Wow! Looks amazing!,neither
644,2018-11-22,Heidi Allen,Very well deserved!!,neither
777,2018-10-26,Heidi Allen,".@bbcnickrobinson bang on about #UniversalCredit this morning on @BBCr4today . Funding is not enough, we need to end the 5 week wait for those who cannot afford to wait @vicderbyshire",neither
978,2018-09-19,Heidi Allen,Itâs work in progress - I hope!,neither
231,2019-01-18,Heidi Allen,Not Heinz,neither
660,2018-11-19,Heidi Allen,"Omg,congratulations! ð",neither
548,2018-12-08,Heidi Allen, https://twitter.com/heidiallen75/status/1071405378921992192Â â¦,neither
346,2019-01-12,Heidi Allen,Thanks - being merrily trolled for it now.,neither
168,2019-01-29,Heidi Allen,Maybe,neither
650,2018-11-21,Heidi Allen,Gulp - never retweeted @InstituteGC before. But this is the answer - #PeoplesVote for a #hardremain https://www.irishtimes.com/opinion/tony-blair-may-s-deal-is-a-recipe-for-chaos-there-is-another-way-1.3701946#.W_VFts7gUA0.twitterÂ â¦,neither
774,2018-10-26,Heidi Allen,"It was the other guest, Deven who was involved in UC design - not me.",neither
261,2019-01-17,Heidi Allen,"Itâs not tribalism, it was an observation from the other day when he mentioned it in the Common. His backbenchers displayed no enthusiasm.",neither
361,2019-01-12,Heidi Allen,mwah!,neither
558,2018-12-08,Heidi Allen,"8% GDP....2.8million jobs 
 https://www.heidisouthcambs.co.uk/brexit-update-october-2018Â â¦",neither
894,2018-10-10,Heidi Allen,"Hi Jenni, I've been working so hard behind the scenes to try and avoid this...pls email me and I'll give a fuller explanation.",neither
312,2019-01-13,Heidi Allen,X,neither
704,2018-11-13,Heidi Allen,That cat is better at gaming than I am!,neither
675,2018-11-15,Heidi Allen,ð²,neither
31,2019-02-25,Heidi Allen,That's the plan!,neither
979,2018-09-19,Heidi Allen,Pleased to report the head banging has worked and the #orkambinow negotiations are back on! @IanAustinMP https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-ian-austin-mp-and-62-other-mps-support-next-phase-orkambi-negotationsÂ â¦,neither
244,2019-01-18,Heidi Allen,They wouldnât let me!!!!,neither
158,2019-01-30,Heidi Allen,Loud and clear,neither
547,2018-12-08,Heidi Allen, https://twitter.com/heidiallen75/status/1071405378921992192Â â¦,neither
265,2019-01-17,Heidi Allen,"But we need a decent opposition, us backbenchers are doing our best!",neither
139,2019-02-06,Heidi Allen,Reference to hell has gone too far imho,offensive_language
937,2018-09-30,Heidi Allen,"Thank you Tim, itâs 90% good and my inbox is in lovely, happy email meltdown!",neither
355,2019-01-12,Heidi Allen,Thank you little gingerbread man!,neither
951,2018-09-27,Heidi Allen,"Sarah, I said exactly the same on Newsnight a couple of weeks ago",neither
826,2018-10-16,Heidi Allen,I'm holding a Brexit Public Meeting: details here.....  https://www.heidisouthcambs.co.uk/heidi-allen-mp-announces-brexit-public-meeting-27th-octoberÂ â¦,neither
635,2018-11-22,Heidi Allen,"Arrrgggghhhhh!!!! Let me pull your first pint, let me, let me!!!!!!",neither
