,date,name,tweet,classofspeech
0,2019-07-25,Sir Alan Duncan,Err. Canât see anyone whoâs gay. Perhaps not Guidoâs idea of diversity. https://twitter.com/MediaGuido/status/1154332027161911298Â â¦,neither
1,2019-07-25,Sir Alan Duncan,Am so sorry things have become so childish. https://twitter.com/timothy_stanley/status/1154082627055509505Â â¦,neither
2,2019-07-24,Sir Alan Duncan,We should all salute Mick Davis who has just resigned as CEO and Treasurer of the Conservative Party. He should go down as a dutiful and generous true hero. Without him the party would have probably collapsed months ago. @Conservatives,neither
3,2019-07-22,Sir Alan Duncan,I resigned as Foreign Office minister this morning. Here is my letter to the Prime Minister. pic.twitter.com/1kpt7rHsF0,neither
4,2019-07-18,Sir Alan Duncan,Absolutely delighted to present my constituent Lyndsey Young with the Prime Minister's #PointsofLight award for her fantastic project #TheFriendlyBench which aims to tackle loneliness. @Friendly_Bench @DCMS https://twitter.com/Friendly_Bench/status/1151850262807687170Â â¦,offensive_language
5,2019-07-17,Sir Alan Duncan,Appalled to hear of fatal attack against Turkish diplomats in Erbil. The killing of a diplomat is beyond despicable. The UK offers condolences to our Turkish allies and condemns this atrocity in the strongest possible terms. @MFATurkey @UKinTurkey,neither
6,2019-07-17,Sir Alan Duncan,With the fabulous UK embassy team in Ecuador. A small embassy making the most of great new opportunities between our two countries. I look forward to returning soon! pic.twitter.com/wQ7URdofwg,neither
7,2019-07-16,Sir Alan Duncan,"Fantastic visit to Ecuador to open a new chapter in our future together. Massive thanks to Foreign Minister @ValenciaJoseEc, President @Lenin Moreno and all those who have welcomed me to this wonderful country ðªð¨ð¬ð§. https://twitter.com/UKinEcuador/status/1151060821642022912Â â¦",neither
8,2019-07-16,Sir Alan Duncan,"An excellent meeting with President @Lenin Moreno of Ecuador. We can look forward to improved relations between the UK and Ecuador. Lots for us to do together - on trade, human rights, environmental cooperation and more. pic.twitter.com/c27IWfFo4w",neither
9,2019-07-15,Sir Alan Duncan,"Delighted to be in Ecuador to see amongst others, Foreign Minister Jose Valencia and President @Lenin Moreno for #UnaHistoriaCompartida https://twitter.com/ComunicacionEc/status/1150548973075226624Â â¦",neither
